country,2012,2013,2014,2015,2016,2017
Solomon Islands,,,,,42,39
Somalia,8,8,8,8,10,9
South Africa,43,42,44,44,45,43
South Korea,56,55,55,54,53,54
South Sudan,,14,15,15,11,12
Spain,65,59,60,58,58,57
Sri Lanka,40,37,38,37,36,38
St. Lucia,71,71,71,,60,55
St. Vincent and the Grenadines,62,62,62,,60,58
Sudan,13,11,11,12,14,16
Suriname,37,36,36,36,45,41
Swaziland,37,39,43,,,39
Sweden,88,89,87,89,88,84
Switzerland,86,85,86,86,86,85
Syria,26,17,20,18,13,14
Tajikistan,22,22,23,26,25,21
Tanzania,35,33,31,30,32,36
Thailand,37,35,38,38,35,37
Timor-Leste,33,30,28,28,35,38
Togo,30,29,29,32,32,32
Trinidad and Tobago,39,38,38,39,35,41
Tunisia,41,41,40,38,41,42
Turkey,49,50,45,42,41,40
Turkmenistan,17,17,17,18,22,19
Uganda,29,26,26,25,25,26
Ukraine,26,25,26,27,29,30
United Arab Emirates,68,69,70,70,66,71
United Kingdom,74,76,78,81,81,82
United States,73,73,74,76,74,75
Uruguay,72,73,73,74,71,70
Uzbekistan,17,17,18,19,21,22
Vanuatu,,,,,,43
Venezuela,19,20,19,17,17,18
Vietnam,31,31,31,31,33,35
Yemen,23,18,19,18,14,16
Zambia,37,38,38,38,38,37
Zimbabwe,20,21,21,21,22,22
